species.lInf.sp3,35.2,,,
species.lInf.sp4,50.78,,,
species.lInf.sp5,25.36,,,
species.lInf.sp6,29.05,,,
species.lInf.sp7,25.16,,,
species.lInf.sp8,126,,,
species.lInf.sp9,80.6,,,
species.lInf.sp10,32.03,,,
species.lInf.sp11,28.57,,,
species.lInf.sp12,12.97,,,
species.lInf.sp13,21,,,
,,,,
species.maturity.size.sp0,9.34736,,,
species.maturity.size.sp1,32.17418,,,
species.maturity.size.sp2,55.4,,,
species.maturity.size.sp3,23.5856,,,
species.maturity.size.sp4,28.96243,,,
species.maturity.size.sp5,17.79469,,,
species.maturity.size.sp6,20.5572,,,
species.maturity.size.sp7,16.59867,,,
species.maturity.size.sp8,71.49012,,,
species.maturity.size.sp9,49.44114,,,
species.maturity.size.sp10,21.2825,,,
species.maturity.size.sp11,21.2825,,,
species.maturity.size.sp12,9.14928,,,
species.maturity.size.sp13,6,,,
,,,,
species.t0.sp0,-0.2334,,,
species.t0.sp1,-1.2,,,
species.t0.sp2,-3.1,,,
species.t0.sp3,-2.03,,,
species.t0.sp4,-0.599,,,
species.t0.sp5,-0.91,,,
species.t0.sp6,-0.86,,,
species.t0.sp7,-0.27,,,
species.t0.sp8,-0.15,,,
species.t0.sp9,-0.97,,,
species.t0.sp10,-0.27,,,
species.t0.sp11,-2.43,,,
species.t0.sp12,-0.26,,,
species.t0.sp13,-0.373,,,
,,,,
species.vonbertalanffy.threshold.age.sp0,1,,,
species.vonbertalanffy.threshold.age.sp1,1,,,
species.vonbertalanffy.threshold.age.sp2,1,,,
species.vonbertalanffy.threshold.age.sp3,1,,,
species.vonbertalanffy.threshold.age.sp4,1,,,
species.vonbertalanffy.threshold.age.sp5,1,,,
species.vonbertalanffy.threshold.age.sp6,1,,,
species.vonbertalanffy.threshold.age.sp7,1,,,
species.vonbertalanffy.threshold.age.sp8,1,,,
species.vonbertalanffy.threshold.age.sp9,1,,,
species.vonbertalanffy.threshold.age.sp10,1,,,
species.vonbertalanffy.threshold.age.sp11,1,,,
species.vonbertalanffy.threshold.age.sp12,1,,,
species.vonbertalanffy.threshold.age.sp13,1,,,
,,,,
species.delta.lmax.factor.sp0 ,1.5,,,
species.delta.lmax.factor.sp1 ,1.5,,,
species.delta.lmax.factor.sp2 ,1.5,,,
species.delta.lmax.factor.sp3 ,1.5,,,
species.delta.lmax.factor.sp4 ,1.5,,,
species.delta.lmax.factor.sp5 ,1.5,,,
species.delta.lmax.factor.sp6 ,1.5,,,
species.delta.lmax.factor.sp7 ,1.5,,,
species.delta.lmax.factor.sp8 ,1.5,,,
species.delta.lmax.factor.sp9 ,1.5,,,
species.delta.lmax.factor.sp10 ,1.5,,,
species.delta.lmax.factor.sp11 ,1.5,,,
species.delta.lmax.factor.sp12 ,1.5,,,
species.delta.lmax.factor.sp13 ,1.5,,,
,,,,
species.type.sp0,focal,,,
species.type.sp1,focal,,,
species.type.sp2,focal,,,
species.type.sp3,focal,,,
species.type.sp4,focal,,,
species.type.sp5,focal,,,
species.type.sp6,focal,,,
species.type.sp7,focal,,,
species.type.sp8,focal,,,
species.type.sp9,focal,,,
species.type.sp10,focal,,,
species.type.sp11,focal,,,
species.type.sp12,focal,,,
species.type.sp13,focal,,,
,,,,
species.type.sp16,resource,,,
species.type.sp17,resource,,,
species.type.sp18,resource,,,
species.type.sp19,resource,,,
species.type.sp20,resource,,,
