species.bioen.maint.e.maint.sp12,1.639872487
species.bioen.maint.e.maint.sp13,1.415815848
,
species.bioen.maint.energy.c_m.sp0,4.15E+32
species.bioen.maint.energy.c_m.sp1,4.23E+33
species.bioen.maint.energy.c_m.sp2,9.70E+26
species.bioen.maint.energy.c_m.sp3,9.84E+16
species.bioen.maint.energy.c_m.sp4,2.07E+19
species.bioen.maint.energy.c_m.sp5,5.05E+24
species.bioen.maint.energy.c_m.sp6,8.20E+24
species.bioen.maint.energy.c_m.sp7,7.87E+28
species.bioen.maint.energy.c_m.sp8,6.25E+34
species.bioen.maint.energy.c_m.sp9,6.10E+33
species.bioen.maint.energy.c_m.sp10,2.80E+24
species.bioen.maint.energy.c_m.sp11,9.09E+35
species.bioen.maint.energy.c_m.sp12,6.15E+27
species.bioen.maint.energy.c_m.sp13,7.91E+23
,
################# oxydation mortality,
# ???? not yet filled,
species.bioen.forage.k_for.sp0,0.05
species.bioen.forage.k_for.sp1,0.05
species.bioen.forage.k_for.sp2,0.05
species.bioen.forage.k_for.sp3,0.05
species.bioen.forage.k_for.sp4,0.05
species.bioen.forage.k_for.sp5,0.05
species.bioen.forage.k_for.sp6,0.05
species.bioen.forage.k_for.sp7,0.05
species.bioen.forage.k_for.sp8,0.05
species.bioen.forage.k_for.sp9,0.05
species.bioen.forage.k_for.sp10,0.05
species.bioen.forage.k_for.sp11,0.05
species.bioen.forage.k_for.sp12,0.05
species.bioen.forage.k_for.sp13,0.05
,
#species.bioen.forage.k1_for.sp0,0.055338
#species.bioen.forage.k1_for.sp1,0.05219479
#species.bioen.forage.k1_for.sp2,0.05693232
#species.bioen.forage.k1_for.sp3,0.05413156
#species.bioen.forage.k1_for.sp4,0.04972486
#species.bioen.forage.k1_for.sp5,0.03994102
#species.bioen.forage.k1_for.sp6,0.05448794
#species.bioen.forage.k1_for.sp7,0.03114422
#species.bioen.forage.k1_for.sp8,0.04046042
#species.bioen.forage.k1_for.sp9,0.03606126
#species.bioen.forage.k1_for.sp10,0.04107436
#species.bioen.forage.k1_for.sp11,0.05196456
#species.bioen.forage.k1_for.sp12,0.04674665
#species.bioen.forage.k1_for.sp13,0.03922959
,
#species.bioen.forage.k2_for.sp0,0.7
#species.bioen.forage.k2_for.sp1,0.95
#species.bioen.forage.k2_for.sp2,1.1
#species.bioen.forage.k2_for.sp3,1.1
#species.bioen.forage.k2_for.sp4,1.1
#species.bioen.forage.k2_for.sp5,1.1
#species.bioen.forage.k2_for.sp6,0.95
#species.bioen.forage.k2_for.sp7,0.95
#species.bioen.forage.k2_for.sp8,0.95
#species.bioen.forage.k2_for.sp9,0.95
#species.bioen.forage.k2_for.sp10,0.95
#species.bioen.forage.k2_for.sp11,0.95
#species.bioen.forage.k2_for.sp12,0.95
#species.bioen.forage.k2_for.sp13,0.95
,
############### alpha values (no unity),
species.beta.sp0,0.75
species.beta.sp1,0.75
species.beta.sp2,0.75
species.beta.sp3,0.75
species.beta.sp4,0.75
species.beta.sp5,0.75
species.beta.sp6,0.75
species.beta.sp7,0.75
species.beta.sp8,0.75
species.beta.sp9,0.75
species.beta.sp10,0.75
species.beta.sp11,0.75
species.beta.sp12,0.75
species.beta.sp13,0.75
,
,
############## r for kappa calculation (no unity),
# barrier.n: values set but fully checked. ,
species.bioen.maturity.r.sp0,2.344158
species.bioen.maturity.r.sp1,0.5415679
species.bioen.maturity.r.sp2,0.9817075
species.bioen.maturity.r.sp3,0.4449927
species.bioen.maturity.r.sp4,0.721107
species.bioen.maturity.r.sp5,0.5335363
species.bioen.maturity.r.sp6,0.7377289
species.bioen.maturity.r.sp7,1.167957
species.bioen.maturity.r.sp8,0.4910267
species.bioen.maturity.r.sp9,0.6954516
species.bioen.maturity.r.sp10,1.073785
species.bioen.maturity.r.sp11,0.7835562
species.bioen.maturity.r.sp12,2.226981
species.bioen.maturity.r.sp13,0.5845211
,
species.bioen.maturity.eta.sp0,1
species.bioen.maturity.eta.sp1,1
species.bioen.maturity.eta.sp2,1
species.bioen.maturity.eta.sp3,1
species.bioen.maturity.eta.sp4,1
species.bioen.maturity.eta.sp5,1
species.bioen.maturity.eta.sp6,1
species.bioen.maturity.eta.sp7,1
species.bioen.maturity.eta.sp8,1
species.bioen.maturity.eta.sp9,1
species.bioen.maturity.eta.sp10,1
species.bioen.maturity.eta.sp11,1
species.bioen.maturity.eta.sp12,1
species.bioen.maturity.eta.sp13,1
,
### Maturit? ? Lm sans variabilit? de Lm,
# Intercepte (cm),
species.bioen.maturity.m0.sp0,9.34736
species.bioen.maturity.m0.sp1,32.17418
species.bioen.maturity.m0.sp2,55.4
species.bioen.maturity.m0.sp3,23.5856
species.bioen.maturity.m0.sp4,28.96243
species.bioen.maturity.m0.sp5,17.79469
species.bioen.maturity.m0.sp6,20.5572
species.bioen.maturity.m0.sp7,16.59867
species.bioen.maturity.m0.sp8,71.49012
species.bioen.maturity.m0.sp9,49.44114
species.bioen.maturity.m0.sp10,21.2825
species.bioen.maturity.m0.sp11,20.54
species.bioen.maturity.m0.sp12,9.14928
species.bioen.maturity.m0.sp13,6
,
# Slope (cm.L^-1),
species.bioen.maturity.m1.sp0,0
species.bioen.maturity.m1.sp1,0
species.bioen.maturity.m1.sp2,0
species.bioen.maturity.m1.sp3,0
species.bioen.maturity.m1.sp4,0
species.bioen.maturity.m1.sp5,0
species.bioen.maturity.m1.sp6,0
species.bioen.maturity.m1.sp7,0
species.bioen.maturity.m1.sp8,0
species.bioen.maturity.m1.sp9,0
species.bioen.maturity.m1.sp10,0
species.bioen.maturity.m1.sp11,0
species.bioen.maturity.m1.sp12,0
species.bioen.maturity.m1.sp13,0
,
,
####################### (Imoyen a realis?),
predation.ingestion.rate.max.bioen.sp0,54.6
predation.ingestion.rate.max.bioen.sp1,5.86
predation.ingestion.rate.max.bioen.sp2,71.3
predation.ingestion.rate.max.bioen.sp3,35.4
predation.ingestion.rate.max.bioen.sp4,5.51
predation.ingestion.rate.max.bioen.sp5,40
predation.ingestion.rate.max.bioen.sp6,81.5
predation.ingestion.rate.max.bioen.sp7,49.5
predation.ingestion.rate.max.bioen.sp8,59.5
predation.ingestion.rate.max.bioen.sp9,62.3
predation.ingestion.rate.max.bioen.sp10,59.9
predation.ingestion.rate.max.bioen.sp11,71.5
predation.ingestion.rate.max.bioen.sp12,96
predation.ingestion.rate.max.bioen.sp13,33.2
,
predation.c.bioen.sp0,6.102828
predation.c.bioen.sp1,3.262087
predation.c.bioen.sp2,6.961379
predation.c.bioen.sp3,2.256196
predation.c.bioen.sp4,4.857782
predation.c.bioen.sp5,2.485499
predation.c.bioen.sp6,3.473861
predation.c.bioen.sp7,4.034547
predation.c.bioen.sp8,4.381991
predation.c.bioen.sp9,6.710652
predation.c.bioen.sp10,4.885791
predation.c.bioen.sp11,4.637258
predation.c.bioen.sp12,5.042991
predation.c.bioen.sp13,4.891881
,
species.larvae.growth.threshold.age.sp0,1
species.larvae.growth.threshold.age.sp1,1
species.larvae.growth.threshold.age.sp2,1
species.larvae.growth.threshold.age.sp3,1
species.larvae.growth.threshold.age.sp4,1
species.larvae.growth.threshold.age.sp5,1
species.larvae.growth.threshold.age.sp6,1
species.larvae.growth.threshold.age.sp7,1
species.larvae.growth.threshold.age.sp8,1
species.larvae.growth.threshold.age.sp9,1
species.larvae.growth.threshold.age.sp10,1
species.larvae.growth.threshold.age.sp11,1
species.larvae.growth.threshold.age.sp12,1
species.larvae.growth.threshold.age.sp13,1
,
predation.coef.ingestion.rate.max.larvae.bioen.sp0,63.6
predation.coef.ingestion.rate.max.larvae.bioen.sp1,59.1
predation.coef.ingestion.rate.max.larvae.bioen.sp2,20
predation.coef.ingestion.rate.max.larvae.bioen.sp3,32.6
predation.coef.ingestion.rate.max.larvae.bioen.sp4,21.3
predation.coef.ingestion.rate.max.larvae.bioen.sp5,48.3
predation.coef.ingestion.rate.max.larvae.bioen.sp6,48.2
predation.coef.ingestion.rate.max.larvae.bioen.sp7,34.6
predation.coef.ingestion.rate.max.larvae.bioen.sp8,50.1
predation.coef.ingestion.rate.max.larvae.bioen.sp9,39
predation.coef.ingestion.rate.max.larvae.bioen.sp10,45
predation.coef.ingestion.rate.max.larvae.bioen.sp11,50.8
predation.coef.ingestion.rate.max.larvae.bioen.sp12,63.5
predation.coef.ingestion.rate.max.larvae.bioen.sp13,58.8
,
species.bioen.assimilation.sp0,0.8
species.bioen.assimilation.sp1,0.8
species.bioen.assimilation.sp2,0.8
species.bioen.assimilation.sp3,0.8
species.bioen.assimilation.sp4,0.8
species.bioen.assimilation.sp5,0.8
species.bioen.assimilation.sp6,0.8
species.bioen.assimilation.sp7,0.8
species.bioen.assimilation.sp8,0.8
species.bioen.assimilation.sp9,0.8
species.bioen.assimilation.sp10,0.8
species.bioen.assimilation.sp11,0.8
species.bioen.assimilation.sp12,0.8
species.bioen.assimilation.sp13,0.8
,
,
######################### physical dataset parameters,
temperature.varname,T
temperature.filename,1990_2019_ecs_phy_ave_T_O2.nc
temperature.factor,1
temperature.offset,0
temperature.nsteps.year,12
,
,
oxygen.varname,O2
oxygen.filename,1990_2019_ecs_phy_ave_T_O2.nc
# conversion of O2 from mmol/m3 into mmol/L,
# conversion of mmol/m3 into mg/L is hard coded in Osmose,
# conversion mmol/m3 -> mmol/L: *= 1e-3,
# O2 en %saturation --> pas besoin de factor ,
oxygen.factor,1
oxygen.offset,0
oxygen.nsteps.year,12
